,Ryder_Cup_Euro_Points_RANK THIS WEEK,Ryder_Cup_Euro_Points_RANK LAST WEEK,Ryder_Cup_Euro_Points_PLAYER NAME,Ryder_Cup_Euro_Points_POINTS
0,1,1,Rory McIlroy,4050288.1
1,2,2,Justin Rose,2602910.21
2,3,3,Paul Lawrie,2384837.11
3,4,4,Graeme McDowell,2375790.52
4,5,5,Francesco Molinari,2112452.06
5,6,6,Peter Hanson,2022431.76
6,7,7,Luke Donald,1885170.56
7,8,8,Martin Kaymer,1871797.49
8,9,9,Nicolas Colsaerts,1755377.25
9,10,10,Lee Westwood,1692029.78
10,11,11,Gonzalo Fernandez-Castaño,1613602.38
11,12,12,David Lynn,1563740.28
12,13,13,Sergio Garcia,1502772.6
13,14,14,Rafa Cabrera Bello,1494744.62
14,15,15,Alvaro Quiros,1377894.58
15,16,16,Marcel Siem,1375518.3
16,17,17,Ian Poulter,1290985.55
17,18,18,Thomas Bjørn,1210207.67
18,19,19,Joost Luiten,1103691.44
19,20,20,Jamie Donaldson,1096895.04
20,21,21,Michael Hoey,1095082.73
21,22,22,Miguel Angel Jiménez,1050829.45
22,23,23,Richie Ramsay,969981.07
23,24,24,Robert Rock,968035.21
24,25,25,Simon Dyson,944649.26
25,26,26,Alex Noren,911587.19
26,27,27,Padraig Harrington,868089.11
27,28,28,Bernd Wiesberger,866556.11
28,29,29,Freddie Jacobson,828749.61
29,30,30,Thorbjørn Olesen,752145.49
30,31,31,Danny Willett,745139.61
31,32,32,Pablo Larrazabal,727760.49
32,33,33,Grégory Havret,718290.99
33,34,34,Shane Lowry,706719.95
34,35,35,Matteo Manassero,700525.14
35,36,36,Søren Kjeldsen,636168.24
36,37,37,Stephen Gallacher,622759.95
37,38,38,Tom Lewis,615681.06
38,39,39,Ross Fisher,601230.53
39,40,40,Peter Lawrie,600612.3
40,41,41,Marc Warren,565399.99
41,42,42,Anders Hansen,564605.18
42,43,43,Raphael Jacquelin,552684.04
43,44,44,James Morrison,540922.22
44,45,45,Alejandro Cañizares,496229.67
45,46,46,Anthony Wall,493078.73
46,47,47,Victor Dubuisson,487855.5
47,48,48,Fredrik Andersson Hed,486089.63
48,49,49,Lee Slattery,485893.05
49,50,50,David Drysdale,479032.51
50,51,51,Romain Wattel,475368.67
51,52,52,Robert Karlsson,450836.73
52,53,53,Steve Webster,441000.56
53,54,54,Mark Foster,416329.88
54,55,55,George Murray,414841.48
55,56,56,Edoardo Molinari,413885.58
56,57,57,Chris Wood,412621.47
57,58,58,Martin Laird,405422.63
58,59,59,Christian Nilsson,376288.97
59,60,60,Paul McGinley,348506.53
60,61,61,José Manuel Lara,338657.88
61,62,62,Damian McGrane,336799.99
62,63,63,Julien Quesne,335102.47
63,64,64,Paul Casey,333282.27
64,65,65,Lorenzo Gagli,329784.3
65,66,66,Rhys Davies,324825.2
66,67,67,David Howell,323866.68
67,68,68,Johan Edfors,322186.13
68,69,69,Richard Finch,316658.46
69,70,70,Jorge Campillo,311197.72
70,71,71,Matthew Baldwin,304667.02
71,72,72,David Horsey,302234.55
72,73,73,Henrik Stenson,298438.74
73,74,74,Robert-Jan Derksen,292019.63
74,75,75,Thomas Levet,284812.46
75,76,76,Kenneth Ferrie,282757.5
76,77,77,Grégory Bourdy,281946.23
77,78,78,Phillip Price,273277.67
78,79,79,Scott Jamieson,271494.66
79,80,80,Jean Baptiste Gonnet,270461.6
80,81,81,Ignacio Garrido,265987.85
81,82,82,Peter Whiteford,255393.38
82,83,83,Joel Sjöholm,247719.03
83,84,84,Darren Clarke,241892.09
84,85,85,Magnus Carlsson,240884.61
85,86,86,Gary Orr,237707.73
86,87,87,José María Olazábal,234962.41
87,88,88,Graeme Storm,230187.19
88,89,89,Tommy Fleetwood,229872.77
89,90,90,Gareth Maybin,227203.59
90,91,91,Ricardo Santos,216001.59
91,92,92,Maarten Lafeber,210620.03
92,93,93,Robert Coles,208775.4
93,94,94,Carlos Del Moral,203281.19
94,95,95,Richard McEvoy,201846.95
95,97,97,Oliver Wilson,197989.67
96,99,99,Niclas Fasth,195301.91
97,100,100,Soren Hansen,194049.7
98,101,101,Mikko Ilonen,188157.19
99,102,102,Gary Boyd,182850.54
100,104,104,Simon Wakefield,180424.29
101,105,105,Simon Khan,176410.45
102,106,106,Jamie Elson,166465.58
103,107,107,Alastair Forsyth,165068.51
104,108,108,Craig Lee,164545.55
105,110,110,Rikard Karlberg,163278.63
106,111,111,Mikael Lundberg,162045.23
107,112,112,Oscar Floren,161420.89
108,114,114,Rich Bland,155900.16
109,115,115,Oliver Fisher,152338.03
110,116,116,Bradley Dredge,152122.99
111,117,117,Markus Brier,149704.09
112,118,118,Stephen Dodd,141853.53
113,119,119,Andrew Marshall,137232.31
114,120,120,Thomas Norret,134588.18
115,121,121,Eduardo De La Riva,124600.0
116,122,122,Martin Wiegele,122526.72
117,123,123,Andrea Pavan,120933.58
118,124,124,Tim Sluiter,110732.48
119,125,125,Steven O'Hara,109917.32
120,126,126,Michael Jonzon,105114.77
121,127,127,Pelle Edberg,85917.5
122,129,129,Lloyd Saltman,84598.46
123,130,130,Federico Colombo,84286.51
124,132,132,David Higgins,82100.0
125,134,134,David Dixon,80194.86
126,135,135,Pablo Martin Benavides,78827.97
127,136,136,Simon Thornton,76719.45
128,138,138,Matt Haines,69793.97
129,139,139,Christian Cévaër,68792.68
130,140,140,Paul Waring,68548.06
131,141,141,Reinier Saxton,63993.98
132,143,143,Alex Cejka,62818.04
133,144,144,Andreas Hartø,61555.0
134,146,146,Ross McGowan,60923.33
