,Best_Sub-Par_Rounds_Streak_RANK THIS WEEK,Best_Sub-Par_Rounds_Streak_RANK LAST WEEK,Best_Sub-Par_Rounds_Streak_PLAYER NAME,Best_Sub-Par_Rounds_Streak_CAREER BEST STREAK,Best_Sub-Par_Rounds_Streak_BEST YTD STREAK,Best_Sub-Par_Rounds_Streak_CURRENT STREAK
0,1,1,Tim Petrovic,26,12.0,
1,2,2,Jeff Sluman,23,7.0,
2,T3,T3,Fred Couples,22,6.0,
3,T3,T3,Scott McCarron,22,8.0,
4,T5,T5,Stuart Appleby,21,12.0,
5,T5,T5,Bob Estes,21,7.0,
6,T5,T5,Scott Verplank,21,9.0,
7,T8,T8,Jay Don Blake,20,4.0,
8,T8,T8,Joey Sindelar,20,8.0,
9,T10,T10,Joe Durant,19,10.0,
10,T10,T10,Jesper Parnevik,19,9.0,
11,T10,T10,Dan Pohl,19,,
12,T13,T13,Glen Day,18,10.0,
13,T13,T13,Chris DiMarco,18,15.0,
14,T13,T13,Charles Howell III,18,11.0,
15,T13,T13,Craig Parry,18,5.0,
16,T17,T17,Ronnie Black,17,,
