,Percentage_of_Available_Purse_Won_RANK THIS WEEK,Percentage_of_Available_Purse_Won_RANK LAST WEEK,Percentage_of_Available_Purse_Won_PLAYER NAME,Percentage_of_Available_Purse_Won_EVENTS,Percentage_of_Available_Purse_Won_%,Percentage_of_Available_Purse_Won_OFFICIAL MONEY WON,Percentage_of_Available_Purse_Won_TOTAL PURSE AVAILABLE
0,1,1,Grégory Havret,2,5.59,"$810,000","$14,500,000"
1,2,2,Lee Westwood,11,4.43,"$3,564,954","$80,500,000"
2,3,3,Louis Oosthuizen,5,3.77,"$1,431,426","$38,000,000"
3,4,4,Jim Furyk,21,3.26,"$4,809,620","$147,600,000"
4,5,5,Ernie Els,20,3.23,"$4,558,860","$141,200,000"
5,6,6,Steve Stricker,19,3.21,"$4,190,234","$130,500,000"
6,7,7,Martin Kaymer,10,3.09,"$2,356,459","$76,300,000"
7,8,8,Paul Casey,17,2.94,"$3,613,192","$122,700,000"
8,9,9,Matt Kuchar,26,2.81,"$4,910,473","$174,500,000"
9,10,10,Dustin Johnson,23,2.79,"$4,473,121","$160,100,000"
10,11,11,Phil Mickelson,20,2.72,"$3,821,732","$140,400,000"
11,12,12,Robert Rock,1,2.66,"$186,239","$7,000,000"
12,13,13,Bob Heintz,3,2.63,"$355,047","$13,500,000"
13,T14,T14,Luke Donald,20,2.62,"$3,665,233","$139,900,000"
14,T14,T14,Anthony Kim,14,2.62,"$2,574,921","$98,400,000"
15,16,16,Alistair Presnell,1,2.52,"$214,300","$8,500,000"
16,17,17,Justin Rose,22,2.5,"$3,603,330","$144,300,000"
17,18,18,Retief Goosen,19,2.47,"$3,218,088","$130,400,000"
18,19,19,Graeme McDowell,10,2.43,"$1,848,636","$76,100,000"
19,20,20,Bubba Watson,22,2.24,"$3,198,995","$142,800,000"
20,21,21,Rory McIlroy,16,2.19,"$2,554,278","$116,500,000"
21,22,22,Tim Clark,24,2.18,"$3,530,000","$161,600,000"
