,Last_5_Events_-_Power_RANK THIS WEEK,Last_5_Events_-_Power_RANK LAST WEEK,Last_5_Events_-_Power_PLAYER NAME,Last_5_Events_-_Power_EVENTS,Last_5_Events_-_Power_RATING
186,T185,T185,Alex Cejka,2,5.3
187,T185,T185,Steve Jones,3,5.3
188,T185,T185,Greg Kraft,3,5.3
189,T185,T185,Billy Mayfair,1,5.3
190,T185,T185,Michael Muehr,2,5.3
191,T192,T192,Bart Bryant,4,5.2
192,T192,T192,Michael Harris,1,5.2
193,T194,T194,Jim Carter,1,5.1
194,T194,T194,Jim Furyk,5,5.1
195,T194,T194,David Peoples,4,5.1
196,T194,T194,Bob Tway,4,5.1
197,T198,T198,Aaron Barber,4,5.0
198,T198,T198,Phil Blackmar,1,5.0
199,T198,T198,Joel Edwards,1,5.0
200,T198,T198,Blaine McCallister,3,5.0
201,T198,T198,Alan Morin,1,5.0
202,T198,T198,Heath Slocum,4,5.0
203,T198,T198,Mario Tiziani,1,5.0
204,T198,T198,Mark Walker,1,5.0
205,T206,T206,Danny Ellis,3,4.9
206,T206,T206,Len Mattiace,4,4.9
207,T206,T206,Graeme McDowell,1,4.9
208,T206,T206,John Rollins,2,4.9
209,T206,T206,Jay Williamson,2,4.9
210,T211,T211,Ryuji Imada,1,4.8
211,T211,T211,Skip Kendall,5,4.8
212,T211,T211,Paul McGinley,1,4.8
213,T211,T211,Colin Montgomerie,2,4.8
214,T211,T211,Jesper Parnevik,4,4.8
215,T216,T216,Steve Flesch,5,4.7
216,T216,T216,Dan Forsman,4,4.7
217,T216,T216,Thongchai Jaidee,1,4.7
218,T216,T216,Jerry Kelly,5,4.7
219,T216,T216,Rocco Mediate,1,4.7
220,T216,T216,Jyoti Randhawa,1,4.7
221,T222,T222,Paul Azinger,3,4.6
222,T222,T222,J.P. Hayes,1,4.6
223,T222,T222,Bernhard Langer,4,4.6
224,T222,T222,Scott Laycock,4,4.6
225,226,226,Dean Wilson,1,4.5
226,T227,T227,Brandel Chamblee,2,4.4
227,T227,T227,Tim Clark,4,4.4
228,T227,T227,Taichi Teshima,1,4.4
229,T230,T231,Mark Brooks,2,4.2
230,T230,T231,Keith Fergus,2,4.2
231,T230,T231,David Frost,5,4.2
232,T233,T234,Scott Hoch,2,4.1
233,T233,T234,Kenichi Kuboya,3,4.1
234,T233,T234,Justin Leonard,3,4.1
235,T233,T234,Jarrod Moseley,1,4.1
236,T233,T234,Kaname Yokoo,1,4.1
237,T238,T239,José Coceres,3,4.0
238,T238,230,Jay Haas,3,4.0
239,T238,T239,Dudley Hart,1,4.0
240,T238,T239,Peter O'Malley,2,4.0
241,T238,T239,Chris Riley,4,4.0
242,T243,T243,Luke Donald,3,3.9
243,T243,T243,Stephen Leaney,1,3.9
244,T243,T243,Dicky Pride,3,3.9
245,T243,T243,Steen Tinning,1,3.9
246,T247,T247,Chris Anderson,2,3.8
247,T247,T247,Robert Damron,3,3.8
248,T247,T247,Gary Nicklaus,1,3.8
249,T247,T247,Steve Pate,1,3.8
250,T247,T247,Dave Rummells,1,3.8
251,T247,T247,Brian Watts,1,3.8
252,T253,T253,Bob Estes,4,3.7
253,T253,T253,Todd Hamilton,1,3.7
254,T253,T253,Jeff Sluman,4,3.7
255,T253,T253,Hidemichi Tanaka,4,3.7
256,T257,T257,Pat Bates,3,3.6
257,T257,T257,Gavin Coles,1,3.6
258,T257,T257,Glen Day,4,3.6
259,T257,T257,Mike Grob,1,3.6
260,T257,T257,Donnie Hammond,3,3.6
261,T257,T257,Spike McRoy,3,3.6
262,T263,T265,Olin Browne,2,3.5
263,T263,T265,Glen Hnatiuk,3,3.5
264,T265,T267,Robert-Jan Derksen,1,3.4
265,T265,T267,Brad Faxon,4,3.4
266,T265,T267,Mark Wilson,2,3.4
267,T268,T257,Chris DiMarco,3,3.3
268,T268,T270,Fred Funk,3,3.3
269,T268,T270,Brian Gay,1,3.3
270,T268,T270,Tim Wilkinson,1,3.3
271,T268,T270,Cameron Yancey,1,3.3
272,T273,T274,Steven Alker,1,3.2
273,T273,T257,Ben Curtis,2,3.2
274,T273,T274,Pierre Fulke,1,3.2
275,T273,T274,Philip Golding,1,3.2
276,T273,T274,Craig Parry,2,3.2
277,T273,T274,Matt Peterson,1,3.2
278,T273,T274,Nick Price,4,3.2
279,T280,T280,Alastair Forsyth,1,3.1
280,T280,T280,Richard Johnson,3,3.1
281,T282,T282,David Morland IV,1,3.0
282,T282,T282,Jeff Quinney,1,3.0
283,T282,T282,Scott Verplank,5,3.0
284,T285,T285,Yasuharu Imano,1,2.9
285,T285,T285,Kelly Mitchum,2,2.9
286,T285,T285,Esteban Toledo,2,2.9
287,T285,T285,D.A. Weibring,2,2.9
288,T289,T289,Steve Elkington,1,2.8
289,T289,T289,Nolan Henke,1,2.8
290,T289,T289,Gene Sauers,1,2.8
291,T292,T292,Søren Kjeldsen,1,2.7
292,T292,T292,Loren Roberts,5,2.7
293,T294,T294,Jay Don Blake,2,2.6
294,T294,T294,Paul Goydos,5,2.6
295,T296,T296,Nick Faldo,2,2.5
296,T296,T296,Corey Pavin,4,2.5
297,T296,T296,Richard Zokol,1,2.5
298,T299,T299,Tom Byrum,3,2.3
299,T299,T299,Dan Halldorson,1,2.3
300,T301,T301,Notah Begay III,2,2.2
301,T301,T301,David Edwards,4,2.2
302,303,303,Stan Utley,2,1.8
303,304,304,Willie Wood,1,1.7
304,T305,T305,David Ogrin,1,1.6
305,T305,T305,José María Olazábal,1,1.6
306,307,307,Fulton Allem,1,1.2
307,308,308,Pete Jordan,1,1.0
