,Early_Par_4_Scoring_Average_RANK THIS WEEK,Early_Par_4_Scoring_Average_RANK LAST WEEK,Early_Par_4_Scoring_Average_PLAYER NAME,Early_Par_4_Scoring_Average_ROUNDS,Early_Par_4_Scoring_Average_AVG,Early_Par_4_Scoring_Average_TOTAL STROKES,Early_Par_4_Scoring_Average_TOTAL HOLES
94,T84,T84,Pat Perez,84,4.06,1690,416
95,T84,T84,Mark Wilson,87,4.06,1947,479
96,T97,T97,Rich Barcelo,80,4.07,1870,459
97,T97,T97,Brian Bateman,55,4.07,1338,329
98,T97,T97,Cameron Beckman,96,4.07,2222,546
99,T97,T97,Tom Byrum,50,4.07,1132,278
100,T97,T97,José Coceres,50,4.07,1010,248
101,T97,T97,Gavin Coles,87,4.07,2130,523
102,T97,T97,Glen Day,85,4.07,1920,472
103,T97,T97,Ernie Els,59,4.07,1128,277
104,T97,T97,Bob Estes,88,4.07,2180,535
105,T97,T97,J.P. Hayes,89,4.07,1984,488
106,T97,T97,J.J. Henry,86,4.07,2154,529
107,T97,T97,J.B. Holmes,71,4.07,1548,380
108,T97,T97,John Mallinger,96,4.07,2340,575
109,T97,T97,Daisuke Maruyama,86,4.07,2143,527
110,T97,T97,George McNeill,95,4.07,2258,555
111,T97,T97,Joe Ogilvie,102,4.07,2348,577
112,T97,T97,Tom Pernice Jr.,104,4.07,2143,527
113,T97,T97,Carl Pettersson,111,4.07,2318,569
114,T97,T97,Dicky Pride,71,4.07,1702,418
115,T97,T97,Kevin Stadler,95,4.07,2358,580
116,T97,T97,Paul Stankowski,52,4.07,1165,286
117,T97,T97,Darron Stiles,65,4.07,1514,372
118,T97,T97,Vaughn Taylor,91,4.07,2045,503
119,T97,T97,Jaco Van Zyl,51,4.07,981,241
120,T97,T97,Nick Watney,87,4.07,1930,474
121,T97,T97,Mike Weir,82,4.07,1809,444
122,T97,T97,Steve Wheatcroft,73,4.07,1568,385
123,T124,T124,Robert Allenby,90,4.08,1843,452
124,T124,T124,Rich Beem,89,4.08,1948,477
125,T124,T124,Jason Bohn,57,4.08,1204,295
126,T124,T124,David Branshaw,83,4.08,1886,462
127,T124,T124,Mark Brooks,53,4.08,1231,302
128,T124,T124,Joe Durant,88,4.08,2173,533
129,T124,T124,Robert Gamez,88,4.08,2107,517
130,T124,T124,Jason Gore,86,4.08,1763,432
131,T124,T124,Trevor Immelman,74,4.08,1359,333
132,T124,T124,Troy Matteson,87,4.08,1947,477
133,T124,T124,Billy Mayfair,98,4.08,2094,513
134,T124,T124,Phil Mickelson,73,4.08,1335,327
135,T124,T124,Kevin Na,84,4.08,1859,456
136,T124,T124,Ryan Palmer,91,4.08,2082,510
137,T124,T124,Jeff Quinney,95,4.08,2321,569
138,T124,T124,Adam Scott,69,4.08,1256,308
139,T124,T124,Dean Wilson,92,4.08,2357,578
140,T141,T141,Michael Allen,74,4.09,1732,423
141,T141,T141,Chris DiMarco,79,4.09,1752,428
142,T141,T141,Harrison Frazar,88,4.09,1984,485
143,T141,T141,Paul Goydos,60,4.09,1428,349
144,T141,T141,Nathan Green,103,4.09,2249,550
145,T141,T141,Matt Hendrix,63,4.09,1471,360
146,T141,T141,Charley Hoffman,97,4.09,2058,503
147,T141,T141,Tripp Isenhour,86,4.09,1850,452
148,T141,T141,Richard Johnson,93,4.09,2462,602
149,T141,T141,Shigeki Maruyama,84,4.09,1761,431
150,T141,T141,Parker McLachlin,83,4.09,1937,474
151,T141,T141,Shaun Micheel,91,4.09,1982,485
152,T141,T141,Ian Poulter,63,4.09,1445,353
153,T141,T141,Michael Putnam,96,4.09,2101,514
154,T141,T141,Kyle Reifers,71,4.09,1708,418
155,T141,T141,Kevin Sutherland,85,4.09,1871,458
156,T141,T141,Duffy Waldorf,69,4.09,1369,335
157,T158,T158,Chad Campbell,96,4.1,2067,504
158,T158,T158,Bubba Dickerson,51,4.1,1098,268
159,T158,T158,Fred Funk,65,4.1,1607,392
160,T158,T158,Sergio Garcia,68,4.1,1227,299
161,T158,T158,Lee Janzen,66,4.1,1427,348
162,T158,T158,Tom Lehman,62,4.1,1408,343
163,T158,T158,Nick O'Hern,72,4.1,1485,362
164,T158,T158,Jason Schultz,63,4.1,1397,341
165,T158,T158,John Senden,97,4.1,2364,577
166,T158,T158,Chris Tidland,59,4.1,1215,296
167,T158,T158,D.J. Trahan,99,4.1,2330,568
168,T158,T158,Bubba Watson,80,4.1,1608,392
169,T158,T158,Brett Wetterich,88,4.1,2093,511
170,T171,T171,Andrew Buckle,77,4.11,1585,386
171,T171,T171,Jason Dufner,100,4.11,2292,557
172,T171,T171,Steve Flesch,100,4.11,2472,602
173,T171,T171,Paul Gow,70,4.11,1780,433
174,T171,T171,Mark Hensby,81,4.11,1890,460
175,T171,T171,Greg Owen,81,4.11,1891,460
176,T177,T177,Billy Andrade,88,4.12,1893,460
177,T177,T177,Aaron Baddeley,83,4.12,1507,366
178,T177,T177,Charles Howell III,89,4.12,2073,503
179,T180,T180,Eric Axley,107,4.13,2459,595
180,T180,T180,Jeff Brehaut,59,4.13,1144,277
181,T180,T180,Steve Elkington,87,4.13,1960,475
182,T180,T180,Anders Hansen,55,4.13,1240,300
183,T180,T180,Joey Sindelar,75,4.13,1768,428
184,T185,T185,Ben Curtis,80,4.14,2215,535
185,T185,T185,Bryce Molder,56,4.14,1367,330
186,T187,T187,Tom Johnson,74,4.15,1799,434
187,T187,T187,Davis Love III,66,4.15,1420,342
188,T187,T187,Brett Quigley,79,4.15,1826,440
189,T187,T187,Jeff Sluman,60,4.15,1560,376
190,T187,T187,Henrik Stenson,52,4.15,999,241
191,T192,T192,John Daly,59,4.16,1365,328
192,T192,T192,Jim Rutledge,59,4.16,1330,320
193,194,194,Retief Goosen,50,4.19,1162,277
194,195,195,José María Olazábal,52,4.2,1225,292
195,196,196,Todd Hamilton,76,4.21,1849,439
